User-agent: *
Allow: /persoane-fizice/fatca-si-crs
Allow: /imm-si-pfa/credite-imm/imm-prod/
Allow: /imm-si-pfa/servicii-de-management-al-contului/
Allow: /corporate/parteneriate-bonus-card/
Allow: /imm-si-pfa/conturi-si-servicii/servicii-de-management-al-contului
Allow: /campanii/prelungire-campanie-bun-venit-la-garanti-bbva/a/persoane-fizice/credit-de-nevoi-personale/
Allow: /corporate/administrarea-incasarii-creantelor/
Allow: /persoane-fizice/credit-imobiliar/
Allow: /persoane-fizice/aplica-overdraft/
Allow: /persoane-fizice/online-banking/semnarea-tranzactiilor/
Allow: /fondul-de-compensare-a-investitorilor
Allow: /persoane-fizice/mobile-banking/avantaje-si-beneficii
Allow: /persoane-fizice/conturi-curente-si-carduri-de-debit/cont-de-plati-cu-servicii
Allow: /persoane-fizice/devino-client/
Allow: /persoane-fizice/pachete/pachet-pentru-pensionari/
Allow: /imm-si-pfa/aplica-garanti-bbva-online
Allow: /aparitii-presa/
Allow: /persoane-fizice/conturi-curente-si-carduri-de-debit/cont-curent-in-valuta
Allow: /persoane-fizice
Allow: /politici-de-resurse-umane/
Allow: /persoane-fizice/credit-imobiliar-casa-eco/
Allow: /persoane-fizice/pachete
Allow: /persoane-fizice/online-banking/activare-si-utilizare/
Allow: /corporate/solutii-de-administrare-a-riscurilor-financiare/
Allow: /politica-de-confidentialitate-garanti-bbva/
Allow: /imm-si-pfa/credite-imm/credite-de-investitii-pe-termen-mediu-si-lung/
Allow: /persoane-fizice/conturi-curente-si-carduri-de-debit/cont-curent-in-lei/
Allow: /persoane-fizice/bonus-card/wwf-bonus-card
Allow: /persoane-fizice/online-banking
Allow: /persoane-fizice/mobile-banking/semnarea-tranzactiilor/
Allow: /imm-si-pfa/finantari-green/
Allow: /persoane-fizice/online-banking/informatii-securitate
Allow: /imm-si-pfa/credite-imm/rural-invest
Allow: /persoane-fizice/mobile-banking/informatii-securitate/
Allow: /corporate/solutii-electronice/
Allow: /imm-si-pfa
Allow: /a/persoane-fizice/credit-de-nevoi-personale/
Allow: /persoane-fizice/credit-de-nevoi-personale-cu-garantii-reale/
Allow: /emir/
Allow: /imm-si-pfa/credite-pentru-profesii-liberale-de-baza/
Allow: /imm-si-pfa/internet-banking/cum-sa-l-activezi-si-utilizezi/
Allow: /persoane-fizice/credit-de-nevoi-personale/
Allow: /campanii/campanie-credite-de-nevoi-personale-si-refinantare-in-lei
Allow: /campanii-anterioare/campanie-bun-venit
Allow: /imm-si-pfa/internet-banking/ce-stie-sa-faca/
Allow: /persoane-fizice/asigurari-atasate-cardurilor/
Allow: /ro/compania-noastra/informatii-utile/fondul-de-compensare-a-investitorilor.html
Allow: /imm-si-pfa/aplica-cont-curent
Allow: /persoane-fizice/contact/
Allow: /
Allow: /campanii/campanie-credite-imobiliare-pentru-achizitie-imobil-de-la-dezvoltatorii-imobiliari-parteneri/a/persoane-fizice/credit-de-nevoi-personale/
Allow: /persoane-fizice/pachete/pachet-pentru-studenti/
Allow: /persoane-fizice/campanii
Allow: /persoane-fizice/aplica-credit-imobiliar
Allow: /imm-si-pfa/credite-imm/
Allow: /campanii-anterioare/campanie-depozite-pensionari
Allow: /corporate
Allow: /imm-si-pfa/credite-imm/agro-imm-invest
Allow: /persoane-fizice/salariul-la-garanti-bbva/
Allow: /persoane-fizice/autentificare-si-utilizare-mobile-banking/
Allow: /despre-noi/contact/
Allow: /imm-si-pfa/dobanzi-si-comisioane/
Allow: /persoane-fizice/conturi-curente-si-carduri-de-debit/
Allow: /wp-content/uploads/2023/03/Gestionarea_reclamatiilor_28062019.pdf
Allow: /wp-content/uploads/2023/03/Registru_agenti.pdf
Allow: /wp-content/uploads/2023/02/die_contract_swap_pe_cursul_de_schimb.pdf
Allow: /wp-content/uploads/2023/02/fisa_fiscala_pentru_veniturile_realizate_in_ultimul_an-1.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2016.pdf
Allow: /wp-content/uploads/2023/02/GHID_HL_GPL_PLUS_RO-1.pdf
Allow: /wp-content/uploads/2023/02/GarantiBank_Semnare_tranzactii.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2013.pdf
Allow: /wp-content/uploads/2023/02/csalb_ro.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2015.pdf
Allow: /wp-content/uploads/2023/02/CELEX_32016R2340_RO_TXT.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2014.pdf
Allow: /wp-content/uploads/2023/02/12_18_Raportare_anuala_BVB_cu_anexe.pdf
Allow: /wp-content/uploads/2023/02/garanti-bank-raportul-anual-la-31-decembrie-2015.pdf
Allow: /wp-content/uploads/2023/04/T0003-V130_22_02_2023_RO.pdf
Allow: /wp-content/uploads/2023/02/prospect-garanti-bank-sa.pdf
Allow: /wp-content/uploads/2023/02/Raport_privind_calitatea_executiei_pentru_anul_2020_MiFID_II.pdf
Allow: /wp-content/uploads/2023/02/situatia-diferentelor-ras-fata-de-ifrs-2011.pdf
Allow: /wp-content/uploads/2023/04/Regulament-campanie-Bucura-te-de-primavara-cu-200-RON-puncte-bonus.pdf
Allow: /wp-content/uploads/2023/02/lista_beneficiari_ro.pdf
Allow: /wp-content/uploads/2023/04/627b673d750a0897116988.pdf
Allow: /wp-content/uploads/2023/03/T0012_v24_1-3-2021_RO.pdf
Allow: /wp-content/uploads/2023/02/Garanti_Bank_SSI_03_2022.pdf
Allow: /wp-content/uploads/2023/02/06_17_garanti_bank_situatii_financiare_interimare.pdf
Allow: /wp-content/uploads/2023/02/GHID_HL_GPL_PLUS_RO.pdf
Allow: /wp-content/uploads/2023/02/declaratie-privind-informatiile-fiscale-persoane-fizice.pdf
Allow: /wp-content/uploads/2023/03/GHID_HL_GPL_PLUS_RO-1.pdf
Allow: /wp-content/uploads/2023/02/decizie-asf-aprobare-oferta-garantibank.pdf
Allow: /wp-content/uploads/2023/03/Cont_curent_standard_in_LEI.pdf
Allow: /wp-content/uploads/2023/02/die_contract_swap_pe_rata_dobanzii.pdf
Allow: /wp-content/uploads/2023/03/Tarif_de_taxe_si_comisioane_carduri_de_credit_29052019_ro.pdf
Allow: /wp-content/uploads/2023/04/Regulament-Prelungire-Campanie_Bun-Venit-1.pdf
Allow: /wp-content/uploads/2023/02/Correspondent_Banking_AML_CTF_Questionnaire_2020.pdf
Allow: /wp-content/uploads/2023/02/Nota_de_informare_MiFID_2019_.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2014.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2011.pdf
Allow: /wp-content/uploads/2023/04/Inrolare_fara_token.pdf
Allow: /wp-content/uploads/2023/02/1216_Garanti_Bank_Raportare_anuala_BVB_cu_anexe.pdf
Allow: /wp-content/uploads/2023/02/informare-prelucrare-date-operatiuni-ATM.pdf
Allow: /wp-content/uploads/2023/02/informare-prelucrare-date-sugestii-si-reclamatii.pdf
Allow: /wp-content/uploads/2023/04/T0008-v120-01.03.2023_RO.pdf
Allow: /wp-content/uploads/2023/02/declaratie-privind-informatiile-fiscale-pentru-entitati-din-sua.pdf
Allow: /wp-content/uploads/2023/03/Cont_curent_cu_virare_drepturi_banesti_in_RON.pdf
Allow: /wp-content/uploads/2023/02/codul_de_conduita.pdf
Allow: /wp-content/uploads/2023/03/informare-prelucrare-date-operatiuni-agentie.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2019.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2018.pdf
Allow: /wp-content/uploads/2023/02/GBRO-04-2022.pdf
Allow: /wp-content/uploads/2023/02/regulament_12_2018_.pdf
Allow: /wp-content/uploads/2023/04/Regulament-campanie-Bun-venit.pdf
Allow: /wp-content/uploads/2023/02/prelucrare-datelor-personale.pdf
Allow: /wp-content/uploads/2023/02/IPID_Asigurarea_bunurilor_pentru_intreprinderi_mici_si_mijlocii.pdf
Allow: /wp-content/uploads/2023/02/CGA_24_Septembrie_2020.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2021.pdf
Allow: /wp-content/uploads/2023/02/declaratie-privind-informatiile-fiscale-entitati-din-afara-sua.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2020.pdf
Allow: /wp-content/uploads/2023/02/IPID_Asigurarea_bunurilor_mobile.pdf
Allow: /wp-content/uploads/2023/02/informare-candidati-pentru-diverse-joburi-1.pdf
Allow: /wp-content/uploads/2023/03/Garanti_EB_Anexa_4_SII.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2013.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2021.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2018.pdf
Allow: /wp-content/uploads/2023/02/politica_kyc_aml_cft.pdf
Allow: /wp-content/uploads/2023/02/Tabel-Politica-de-Utilizare-Cookies.png
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2019.pdf
Allow: /wp-content/uploads/2023/02/06-16-garanti-bank-declaratie-conducere.pdf
Allow: /wp-content/uploads/2023/02/informare-prelucrare-date-operatiuni-agentie.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2017.pdf
Allow: /wp-content/uploads/2023/02/06_17_garanti_bank_raportare_bvb_cu_anexe.pdf
Allow: /campanii/campanie-card-de-credit-bonus-card-cu-200-lei-puncte-bonus-cadou/a/persoane-fizice/credit-de-nevoi-personale/
Allow: /wp-content/uploads/2023/02/situatiile_financiare_interimare_la_30_iunie_2014.pdf
Allow: /wp-content/uploads/2023/02/raportul_semestrial_la_30_iunie_2014.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2012.pdf
Allow: /wp-content/uploads/2023/02/conditii_generale_de_afaceri_persoane_juridice_SME.pdf
Allow: /wp-content/uploads/2023/02/06-16-garanti-bank-situatii-financiare-interimare.pdf
Allow: /wp-content/uploads/2023/02/Raport_privind_calitatea_executiei_pentru_anul_2018_MiFID_II_.pdf
Allow: /wp-content/uploads/2023/03/informare-prelucrare-date-operatiuni-ATM.pdf
Allow: /wp-content/uploads/2023/02/06-15-garanti-bank-declaratie-conducere-2015.pdf
Allow: /persoane-fizice/conturi-curente-si-carduri-de-debit/cont-de-plati-cu-servicii/a/persoane-fizice/credit-de-nevoi-personale/
Allow: /wp-content/uploads/2023/04/T0013-v17.00-24-02-2023_RO.pdf
Allow: /wp-content/uploads/2023/02/lou_20131003_2.pdf
Allow: /wp-content/uploads/2023/02/06-16-garanti-bank-raportare-bvb-cu-anexa.pdf
Allow: /wp-content/uploads/2023/02/X0029_v4_1932018_RO_Adeverinta_de_venit3.pdf
Allow: /wp-content/uploads/2023/04/codul_de_conduita.pdf
Allow: /wp-content/uploads/2023/04/Publicare-agenti-autorizati_20230103.pdf
Allow: /wp-content/uploads/2023/03/Bonus-Card-Platinum-servicii-suplimentare.pdf
Allow: /wp-content/uploads/2023/02/Actualizare_date4.pdf
Allow: /wp-content/uploads/2023/02/adeverinta_de_venit_pe_ultimile_3_luni-1.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2010.pdf
Allow: /wp-content/uploads/2023/03/Cont_curent_standard_in_EUR.pdf
Allow: /wp-content/uploads/2023/04/Regulamentul-A.S.F.-nr.-10_2022_privind-Fondul-de-compensare-a-investitorilor-M.O.-441_05.05.2022.pdf
Allow: /wp-content/uploads/2023/02/Autorizare_privind_schimbarea_contului_de_plata.pdf
Allow: /wp-content/uploads/2023/03/Campanie_Depozite_Pensionari.pdf
Allow: /wp-content/uploads/2023/02/leaflet-your-rights-payments-eu_ro.pdf
Allow: /wp-content/uploads/2023/02/Oferta-Pachet-Garanti-BBVA.pdf
Allow: /wp-content/uploads/2023/02/T0003-V125_19.10.2022_RO.pdf
Allow: /wp-content/uploads/2023/02/06_18_Garanti_Bank_Situatii_Financiare_Interimare.pdf
Allow: /wp-content/uploads/2023/02/declaratiile_persoanelor_responsabile_privind_situatiile_financiare_la_30_iunie_2014.pdf
Allow: /wp-content/uploads/2023/02/situatia-diferentelor-ras-fata-de-ifrs-2010.pdf
Allow: /wp-content/uploads/2023/02/Raport_privind_calitatea_executiei_pentru_anul_2021MiFID_II.pdf
Allow: /wp-content/uploads/2023/02/GarantiBBVA-Wolfsberg_Q_2020.pdf
Allow: /wp-content/uploads/2023/02/CELEX_32014R1286_RO_TXT.pdf
Allow: /_assets/ro/pdf/Catalog_REO.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2016.pdf
Allow: /wp-content/uploads/2023/02/IPID_Asigurare_echipamente_eletronice.pdf
Allow: /wp-content/uploads/2023/02/06-15-garanti-bank-situatii-financiare-interimare-2015.pdf
Allow: /wp-content/uploads/2023/03/Conditii_Eurocasa.pdf
Allow: /wp-content/uploads/2023/04/Regulament-campanie-Super-BONUS-CARD.pdf
Allow: /wp-content/uploads/2023/02/FORMULAR_PENTRU_INFORMATIILE_OFERITE_DEPONENTILOR_.pdf
Allow: /wp-content/uploads/2023/04/T0014-v18.00-24-02-2023_RO.pdf
Allow: /wp-content/uploads/2023/02/Raport_privind_calitatea_executiei_pentru_anul_2019.pdf
Allow: /wp-content/uploads/2023/02/Glosar_de_termeni1.pdf
Allow: /wp-content/uploads/2023/02/T0012_v24_1-3-2021_RO.pdf
Allow: /wp-content/uploads/2023/02/06_18_Garanti_Bank_Raportare_BVB_cu_anexe.pdf
Allow: /wp-content/uploads/2023/02/informare-candidati-pentru-diverse-joburi.pdf
Allow: /wp-content/uploads/2023/02/Lista_personal_MiFID_August_2022.pdf
Allow: /wp-content/uploads/2023/02/06_17_garanti_bank_declaratie_conducere.pdf
Allow: /wp-content/uploads/2023/02/codulde_conduita_pentru.pdf
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2015.pdf
Allow: /wp-content/uploads/2023/02/Situatii-financiare-Raport-Audit-Raport-BoD-Garanti-Bank-SA-31.12.2020-RO.pdf
Allow: /wp-content/uploads/2023/02/die_contract_forward_pe_cursul_de_schimb.pdf
Allow: /wp-content/uploads/2023/02/1217_Garanti_Bank_Raportare_anuala_BVB_cu_anexe.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2017.pdf
Allow: /wp-content/uploads/2023/02/06_18_Garanti_Bank_Declaratie_conducere.pdf
Allow: /wp-content/uploads/2023/02/IPID_Bunuri_persoane_juridice.pdf
Allow: /wp-content/uploads/2023/02/garanti-bank-raportul-anual-la-31-decembrie-2014.pdf
Allow: /wp-content/uploads/2023/02/raport-pilonul-III-31-decembrie-2012.pdf
